Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> run
  ! TRY             [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! RET             [ reduce using rule 70 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 70 (empty -> .) ]
  ! .               [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! UNITARY_OPERATOR [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]
  ! {               [ reduce using rule 70 (empty -> .) ]

    body                           shift and go to state 133
    exp                            shift and go to state 86
    variable                       shift and go to state 87
    return                         shift and go to state 88
    global                         shift and go to state 89
    function_call                  shift and go to state 90
    python_function_call           shift and go to state 91
    id                             shift and go to state 92
    term                           shift and go to state 48
    number                         shift and go to state 30
    unop                           shift and go to state 29
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 129

    (38) exp -> FOR id IN id { body . }
    (20) body -> body . exp
    (21) body -> body . variable
    (22) body -> body . return
    (23) body -> body . global
    (24) body -> body . function_call
    (25) body -> body . python_function_call
    (32) exp -> . term binop exp
    (33) exp -> . term
    (34) exp -> . IF exp { body } ELSE { body }
    (35) exp -> . IF exp { body }
    (36) exp -> . TRY { body } CATCH { body }
    (37) exp -> . FOR id IN number . . number { body }
    (38) exp -> . FOR id IN id { body }
    (39) variable -> . id = exp
    (40) variable -> . id = closure
    (42) return -> . RET id
    (43) global -> . GLOBAL term_list
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (69) id -> . ID
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RET resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for UNITARY_OPERATOR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for { resolved as shift
    }               shift and go to state 134
    IF              shift and go to state 49
    TRY             shift and go to state 50
    FOR             shift and go to state 51
    RET             shift and go to state 93
    GLOBAL          shift and go to state 94
    .               shift and go to state 11
    ID              shift and go to state 13
    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    [               shift and go to state 44
    {               shift and go to state 45
    BINARY_OPERATOR reduce using rule 70 (empty -> .)

  ! SIGN            [ reduce using rule 70 (empty -> .) ]
  ! }               [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! TRY             [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! RET             [ reduce using rule 70 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 70 (empty -> .) ]
  ! .               [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! UNITARY_OPERATOR [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]
  ! {               [ reduce using rule 70 (empty -> .) ]

    id                             shift and go to state 110
    exp                            shift and go to state 104
    variable                       shift and go to state 105
    return                         shift and go to state 106
    global                         shift and go to state 107
    function_call                  shift and go to state 108
    python_function_call           shift and go to state 109
    term                           shift and go to state 48
    number                         shift and go to state 30
    unop                           shift and go to state 29
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 130

    (37) exp -> FOR id IN number . . . number { body }
    (65) number -> . FLOAT
    (66) number -> . INTEGER

    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41

    number                         shift and go to state 135

state 131

    (13) function -> COMMAND id ( parameter ) { body } .

    FN              reduce using rule 13 (function -> COMMAND id ( parameter ) { body } .)
    COMMAND         reduce using rule 13 (function -> COMMAND id ( parameter ) { body } .)
    .               reduce using rule 13 (function -> COMMAND id ( parameter ) { body } .)
    TOKEN           reduce using rule 13 (function -> COMMAND id ( parameter ) { body } .)
    ID              reduce using rule 13 (function -> COMMAND id ( parameter ) { body } .)
    $end            reduce using rule 13 (function -> COMMAND id ( parameter ) { body } .)


state 132

    (34) exp -> IF exp { body } ELSE { . body }
    (20) body -> . body exp
    (21) body -> . body variable
    (22) body -> . body return
    (23) body -> . body global
    (24) body -> . body function_call
    (25) body -> . body python_function_call
    (26) body -> . function_call
    (27) body -> . python_function_call
    (28) body -> . exp
    (29) body -> . variable
    (30) body -> . return
    (31) body -> . global
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (32) exp -> . term binop exp
    (33) exp -> . term
    (34) exp -> . IF exp { body } ELSE { body }
    (35) exp -> . IF exp { body }
    (36) exp -> . TRY { body } CATCH { body }
    (37) exp -> . FOR id IN number . . number { body }
    (38) exp -> . FOR id IN id { body }
    (39) variable -> . id = exp
    (40) variable -> . id = closure
    (42) return -> . RET id
    (43) global -> . GLOBAL term_list
    (69) id -> . ID
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RET resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for UNITARY_OPERATOR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for { resolved as shift
    .               shift and go to state 11
    IF              shift and go to state 49
    TRY             shift and go to state 50
    FOR             shift and go to state 51
    RET             shift and go to state 93
    GLOBAL          shift and go to state 94
    ID              shift and go to state 13
    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    [               shift and go to state 44
    {               shift and go to state 45
    BINARY_OPERATOR reduce using rule 70 (empty -> .)
    }               reduce using rule 70 (empty -> .)

  ! SIGN            [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! TRY             [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! RET             [ reduce using rule 70 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 70 (empty -> .) ]
  ! .               [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! UNITARY_OPERATOR [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]
  ! {               [ reduce using rule 70 (empty -> .) ]

    exp                            shift and go to state 86
    body                           shift and go to state 136
    variable                       shift and go to state 87
    return                         shift and go to state 88
    global                         shift and go to state 89
    function_call                  shift and go to state 90
    python_function_call           shift and go to state 91
    id                             shift and go to state 92
    term                           shift and go to state 48
    number                         shift and go to state 30
    unop                           shift and go to state 29
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 133

    (36) exp -> TRY { body } CATCH { body . }
    (20) body -> body . exp
    (21) body -> body . variable
    (22) body -> body . return
    (23) body -> body . global
    (24) body -> body . function_call
    (25) body -> body . python_function_call
    (32) exp -> . term binop exp
    (33) exp -> . term
    (34) exp -> . IF exp { body } ELSE { body }
    (35) exp -> . IF exp { body }
    (36) exp -> . TRY { body } CATCH { body }
    (37) exp -> . FOR id IN number . . number { body }
    (38) exp -> . FOR id IN id { body }
    (39) variable -> . id = exp
    (40) variable -> . id = closure
    (42) return -> . RET id
    (43) global -> . GLOBAL term_list
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (69) id -> . ID
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RET resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for UNITARY_OPERATOR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for { resolved as shift
    }               shift and go to state 137
    IF              shift and go to state 49
    TRY             shift and go to state 50
    FOR             shift and go to state 51
    RET             shift and go to state 93
    GLOBAL          shift and go to state 94
    .               shift and go to state 11
    ID              shift and go to state 13
    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    [               shift and go to state 44
    {               shift and go to state 45
    BINARY_OPERATOR reduce using rule 70 (empty -> .)

  ! SIGN            [ reduce using rule 70 (empty -> .) ]
  ! }               [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! TRY             [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! RET             [ reduce using rule 70 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 70 (empty -> .) ]
  ! .               [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! UNITARY_OPERATOR [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]
  ! {               [ reduce using rule 70 (empty -> .) ]

    exp                            shift and go to state 104
    variable                       shift and go to state 105
    return                         shift and go to state 106
    global                         shift and go to state 107
    function_call                  shift and go to state 108
    python_function_call           shift and go to state 109
    term                           shift and go to state 48
    id                             shift and go to state 110
    number                         shift and go to state 30
    unop                           shift and go to state 29
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 134

    (38) exp -> FOR id IN id { body } .

    FN              reduce using rule 38 (exp -> FOR id IN id { body } .)
    COMMAND         reduce using rule 38 (exp -> FOR id IN id { body } .)
    .               reduce using rule 38 (exp -> FOR id IN id { body } .)
    TOKEN           reduce using rule 38 (exp -> FOR id IN id { body } .)
    ID              reduce using rule 38 (exp -> FOR id IN id { body } .)
    $end            reduce using rule 38 (exp -> FOR id IN id { body } .)
    }               reduce using rule 38 (exp -> FOR id IN id { body } .)
    IF              reduce using rule 38 (exp -> FOR id IN id { body } .)
    TRY             reduce using rule 38 (exp -> FOR id IN id { body } .)
    FOR             reduce using rule 38 (exp -> FOR id IN id { body } .)
    RET             reduce using rule 38 (exp -> FOR id IN id { body } .)
    GLOBAL          reduce using rule 38 (exp -> FOR id IN id { body } .)
    SIGN            reduce using rule 38 (exp -> FOR id IN id { body } .)
    UNITARY_OPERATOR reduce using rule 38 (exp -> FOR id IN id { body } .)
    FLOAT           reduce using rule 38 (exp -> FOR id IN id { body } .)
    INTEGER         reduce using rule 38 (exp -> FOR id IN id { body } .)
    BOOLEAN         reduce using rule 38 (exp -> FOR id IN id { body } .)
    STRING          reduce using rule 38 (exp -> FOR id IN id { body } .)
    [               reduce using rule 38 (exp -> FOR id IN id { body } .)
    {               reduce using rule 38 (exp -> FOR id IN id { body } .)
    BINARY_OPERATOR reduce using rule 38 (exp -> FOR id IN id { body } .)


state 135

    (37) exp -> FOR id IN number . . number . { body }

    {               shift and go to state 138


state 136

    (34) exp -> IF exp { body } ELSE { body . }
    (20) body -> body . exp
    (21) body -> body . variable
    (22) body -> body . return
    (23) body -> body . global
    (24) body -> body . function_call
    (25) body -> body . python_function_call
    (32) exp -> . term binop exp
    (33) exp -> . term
    (34) exp -> . IF exp { body } ELSE { body }
    (35) exp -> . IF exp { body }
    (36) exp -> . TRY { body } CATCH { body }
    (37) exp -> . FOR id IN number . . number { body }
    (38) exp -> . FOR id IN id { body }
    (39) variable -> . id = exp
    (40) variable -> . id = closure
    (42) return -> . RET id
    (43) global -> . GLOBAL term_list
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (69) id -> . ID
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RET resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for UNITARY_OPERATOR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for { resolved as shift
    }               shift and go to state 139
    IF              shift and go to state 49
    TRY             shift and go to state 50
    FOR             shift and go to state 51
    RET             shift and go to state 93
    GLOBAL          shift and go to state 94
    .               shift and go to state 11
    ID              shift and go to state 13
    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    [               shift and go to state 44
    {               shift and go to state 45
    BINARY_OPERATOR reduce using rule 70 (empty -> .)

  ! SIGN            [ reduce using rule 70 (empty -> .) ]
  ! }               [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! TRY             [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! RET             [ reduce using rule 70 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 70 (empty -> .) ]
  ! .               [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! UNITARY_OPERATOR [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]
  ! {               [ reduce using rule 70 (empty -> .) ]

    exp                            shift and go to state 104
    variable                       shift and go to state 105
    return                         shift and go to state 106
    global                         shift and go to state 107
    function_call                  shift and go to state 108
    python_function_call           shift and go to state 109
    term                           shift and go to state 48
    id                             shift and go to state 110
    number                         shift and go to state 30
    unop                           shift and go to state 29
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 137

    (36) exp -> TRY { body } CATCH { body } .

    FN              reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    COMMAND         reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    .               reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    TOKEN           reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    ID              reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    $end            reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    }               reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    IF              reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    TRY             reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    FOR             reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    RET             reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    GLOBAL          reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    SIGN            reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    UNITARY_OPERATOR reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    FLOAT           reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    INTEGER         reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    BOOLEAN         reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    STRING          reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    [               reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    {               reduce using rule 36 (exp -> TRY { body } CATCH { body } .)
    BINARY_OPERATOR reduce using rule 36 (exp -> TRY { body } CATCH { body } .)


state 138

    (37) exp -> FOR id IN number . . number { . body }
    (20) body -> . body exp
    (21) body -> . body variable
    (22) body -> . body return
    (23) body -> . body global
    (24) body -> . body function_call
    (25) body -> . body python_function_call
    (26) body -> . function_call
    (27) body -> . python_function_call
    (28) body -> . exp
    (29) body -> . variable
    (30) body -> . return
    (31) body -> . global
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (32) exp -> . term binop exp
    (33) exp -> . term
    (34) exp -> . IF exp { body } ELSE { body }
    (35) exp -> . IF exp { body }
    (36) exp -> . TRY { body } CATCH { body }
    (37) exp -> . FOR id IN number . . number { body }
    (38) exp -> . FOR id IN id { body }
    (39) variable -> . id = exp
    (40) variable -> . id = closure
    (42) return -> . RET id
    (43) global -> . GLOBAL term_list
    (69) id -> . ID
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RET resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for UNITARY_OPERATOR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for { resolved as shift
    .               shift and go to state 11
    IF              shift and go to state 49
    TRY             shift and go to state 50
    FOR             shift and go to state 51
    RET             shift and go to state 93
    GLOBAL          shift and go to state 94
    ID              shift and go to state 13
    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    [               shift and go to state 44
    {               shift and go to state 45
    BINARY_OPERATOR reduce using rule 70 (empty -> .)
    }               reduce using rule 70 (empty -> .)

  ! SIGN            [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! TRY             [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! RET             [ reduce using rule 70 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 70 (empty -> .) ]
  ! .               [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! UNITARY_OPERATOR [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]
  ! {               [ reduce using rule 70 (empty -> .) ]

    id                             shift and go to state 92
    number                         shift and go to state 30
    body                           shift and go to state 140
    exp                            shift and go to state 86
    variable                       shift and go to state 87
    return                         shift and go to state 88
    global                         shift and go to state 89
    function_call                  shift and go to state 90
    python_function_call           shift and go to state 91
    term                           shift and go to state 48
    unop                           shift and go to state 29
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 139

    (34) exp -> IF exp { body } ELSE { body } .

    FN              reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    COMMAND         reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    .               reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    TOKEN           reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    ID              reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    $end            reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    }               reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    IF              reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    TRY             reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    FOR             reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    RET             reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    GLOBAL          reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    SIGN            reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    UNITARY_OPERATOR reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    FLOAT           reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    INTEGER         reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    BOOLEAN         reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    STRING          reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    [               reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    {               reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)
    BINARY_OPERATOR reduce using rule 34 (exp -> IF exp { body } ELSE { body } .)


state 140

    (37) exp -> FOR id IN number . . number { body . }
    (20) body -> body . exp
    (21) body -> body . variable
    (22) body -> body . return
    (23) body -> body . global
    (24) body -> body . function_call
    (25) body -> body . python_function_call
    (32) exp -> . term binop exp
    (33) exp -> . term
    (34) exp -> . IF exp { body } ELSE { body }
    (35) exp -> . IF exp { body }
    (36) exp -> . TRY { body } CATCH { body }
    (37) exp -> . FOR id IN number . . number { body }
    (38) exp -> . FOR id IN id { body }
    (39) variable -> . id = exp
    (40) variable -> . id = closure
    (42) return -> . RET id
    (43) global -> . GLOBAL term_list
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (69) id -> . ID
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RET resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for UNITARY_OPERATOR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for { resolved as shift
    }               shift and go to state 141
